smiles,label,source_domain,name,description
[C@@H]14C(=C[C@H](NC(N(CC)CC)=O)CN1C)C2=CC=CC3=C2C(=C[NH]3)C4,1,BBBP,source_mol_0,Source domain molecule from BBBP
C1=CC=CC(=C1C(NC2=C(C=C(N(CC)CC)C=C2)C)=O)N,1,BBBP,source_mol_1,Source domain molecule from BBBP
C1=C(C(O)C(CO)NC(C(Cl)Cl)=O)C=CC(=C1)C(=O)C,1,BBBP,source_mol_2,Source domain molecule from BBBP
[C@]134[C@@H]([C@H](CC2=C1C=C(O)C=C2)N(C)CC3)CCCC4,1,BBBP,source_mol_3,Source domain molecule from BBBP
CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)OC(C)OC(C)=O)COC(N)=O)/c3occc3,0,BBBP,source_mol_4,Source domain molecule from BBBP
CCCCNc1c(cnc2n(CC)ncc12)C(=O)OCC,1,BBBP,source_mol_5,Source domain molecule from BBBP
c1(cc(c(cc1)Cl)Cl)CC(N1[C@@H](c2c(CC1)cccc2)CN1CCCC1)=O,1,BBBP,source_mol_6,Source domain molecule from BBBP
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O.CC4(C)[C@@H](N5[C@@H](CC5=O)[S]4(=O)=O)C(O)=O,0,BBBP,source_mol_7,Source domain molecule from BBBP
c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)scc2)CN1CCCC1)=O,1,BBBP,source_mol_8,Source domain molecule from BBBP
C1=C(Cl)C=CC2=C1C(=NCC(N2CC(CO)O)=O)C3=CC=CC=C3F,1,BBBP,source_mol_9,Source domain molecule from BBBP
CCC#CC(C)C1(CC=C)C(=O)NC(=O)N(C)C1=O,1,BBBP,source_mol_10,Source domain molecule from BBBP
C3=C(CN2C1=NC(=NC(=C1CCC2=O)C)C)C=CC(=C3)C4=CC=CC=C4C5=N[NH]N=N5,1,BBBP,source_mol_11,Source domain molecule from BBBP
OC(COc1ccc2OC(=CC(=O)c2c1)C(O)=O)COc3cccc4OC(=CC(=O)c34)C(O)=O,0,BBBP,source_mol_12,Source domain molecule from BBBP
C1=C(O)C=CC4=C1C3(C(C(N(CC2CC2)CC3)C4)(C)C)CC,1,BBBP,source_mol_13,Source domain molecule from BBBP
Cc1csc(n1)N=C(N)N,1,BBBP,source_mol_14,Source domain molecule from BBBP
[C@]34([C@H](C2[C@@](F)([C@@]1(C(=CC(=O)C=C1)[C@@H](F)C2)C)[C@@H](O)C3)C[C@H]([C@]4(OC(=O)CC)C(SCCl)=O)C)C,1,BBBP,source_mol_15,Source domain molecule from BBBP
COC1C=COC5(C)Oc4c(C)c(O)c3c(O)c(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C)c(C=NN2CCN(C)CC2)c(O)c3c4C5=O,0,BBBP,source_mol_16,Source domain molecule from BBBP
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O,0,BBBP,source_mol_17,Source domain molecule from BBBP
[C@@]23(F)C1(C(=CC(=O)C=C1)[C@@H](F)CC2C5C(CC3O)([C@]4(C(=O)COC(=O)CC)OC(O[C@@H]4C5)(C)C)C)C,1,BBBP,source_mol_18,Source domain molecule from BBBP
N1(c2c(CCc3c1cccc3)cccc2)CCCN,1,BBBP,source_mol_19,Source domain molecule from BBBP
N1(Cc2cc(OCCCNc3nccs3)ccc2)CCCCC1,1,BBBP,source_mol_20,Source domain molecule from BBBP
CN1CCC[C@H]1c2cccnc2,1,BBBP,source_mol_21,Source domain molecule from BBBP
CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,0,BBBP,source_mol_22,Source domain molecule from BBBP
NCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2,1,BBBP,source_mol_23,Source domain molecule from BBBP
C1=C(F)C=CC2=C1NC(=C3C(=N2)SC(=C3)C)N4CCN(CC4)C,1,BBBP,source_mol_24,Source domain molecule from BBBP
C1=CC=CC2=C1C(C(N2C3=CC=CC=C3)=O)(CC4=CC=NC=C4)CC5=CC=NC=C5,1,BBBP,source_mol_25,Source domain molecule from BBBP
C1=CC=CC=C1C2C(N(C)C(C2)=O)=O,1,BBBP,source_mol_26,Source domain molecule from BBBP
